run_batch,row_key,rule_name,output_name,field_values
表3-1,210411106010125,"","01-表3-1-ID不一致","ID1=210411106010125;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0125;A02=2;A05=6;Q91=9;A06=4;C102=10;HD031=8;HD033=7;HD051=1;HD0511=12;HD061=2;HD0611=5;HD032=30;HD034=10;HD052=10;HD0512=10;HD062=30;HD0612=20;A04=2;A061=2;A062=1;A063=1;A064=2;A065=2;A066=1;A067=2;A08=2;A09=2;B01=6;B03=6;B04=5;B05=2;B13=2;B06=5;B09A=6;B09A1=2;B12=4;B14=1;B15=2;H401B=5;H401C=3;H401D=2;H01B=3;H01C=4;H02A=1;D02=4;C09=2;H403A=3;H403B=3;H403C=3;H403D=3;H403E=3;H04A=2;H04B=1;H04C=4;C10=1;H03A=3;H03B=1;H03C=4;H03D=3;C03=3;H03F=1;H03G=1;H03H=1;H05A=2;HD07=1;H06A=4;H06B=3;H06C=2;DATE=28/09/2025;H06F=;ID3=630811106010125.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010126,"","01-表3-1-ID不一致","ID1=210411106010126;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0126;A02=2;A05=1;Q91=9;A06=2;C102=15;HD031=9;HD033=7;HD051=14;HD0511=13;HD061=5;HD0611=2;HD032=30;HD034=0;HD052=0;HD0512=0;HD062=0;HD0612=0;A04=2;A061=2;A062=1;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=2;B03=2;B04=6;B05=5;B13=3;B06=5;B09A=2;B09A1=2;B12=6;B14=1;B15=3;H401B=3;H401C=3;H401D=2;H01B=3;H01C=3;H02A=1;D02=4;C09=2;H403A=2;H403B=2;H403C=3;H403D=3;H403E=3;H04A=3;H04B=1;H04C=2;C10=1;H03A=4;H03B=1;H03C=4;H03D=3;C03=5;H03F=5;H03G=2;H03H=2;H05A=2;HD07=2;H06A=2;H06B=2;H06C=2;DATE=31/10/2025;H06F=;ID3=630811106010126.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010127,"","01-表3-1-ID不一致","ID1=210411106010127;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0127;A02=1;A05=1;Q92=9;A06=5;C102=60;HD031=21;HD033=7;HD051=7;HD0511=7;HD061=3;HD0611=1;HD032=30;HD034=10;HD052=0;HD0512=0;HD062=0;HD0612=0;A04=2;A061=1;A062=1;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=3;B03=3;B04=4;B05=5;B13=5;B06=4;B09A=3;B09A1=1;B12=5;B14=3;B15=3;H401B=5;H401C=3;H401D=2;H01B=3;H01C=2;H02A=1;D02=4;C09=3;H403A=2;H403B=3;H403C=3;H403D=2;H403E=3;H04A=3;H04B=2;H04C=1;C10=1;H03A=4;H03B=2;H03C=4;H03D=3;C03=3;H03F=1;H03G=2;H03H=3;H05A=2;HD07=3;H06A=4;H06B=3;H06C=2;DATE=31/10/2025;H06F=;ID3=630811106010127.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010128,"","01-表3-1-ID不一致","ID1=210411106010128;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0128;A02=1;A05=1;Q92=9;A06=4;C102=40;HD031=21;HD033=7;HD051=6;HD0511=4;HD061=6;HD0611=1;HD032=30;HD034=0;HD052=0;HD0512=0;HD062=0;HD0612=0;A04=2;A061=1;A062=1;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=2;B03=3;B04=6;B05=6;B13=4;B06=5;B09A=4;B09A1=2;B12=5;B14=4;B15=4;H401B=5;H401C=1;H401D=2;H01B=3;H01C=5;H02A=1;D02=4;C09=3;H403A=2;H403B=2;H403C=4;H403D=3;H403E=4;H04A=2;H04B=1;H04C=2;C10=1;H03A=4;H03B=1;H03C=3;H03D=3;C03=5;H03F=1;H03G=2;H03H=3;H05A=2;HD07=1;H06A=3;H06B=2;H06C=2;DATE=27/10/2025;H06F=;ID3=630811106010128.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010129,"","01-表3-1-ID不一致","ID1=210411106010129;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0129;A02=1;A05=1;Q92=9;A06=2;C102=30;HD031=8;HD033=6;HD051=2;HD0511=2;HD061=1;HD0611=1;HD032=30;HD034=40;HD052=30;HD0512=30;HD062=30;HD0612=30;A04=2;A061=1;A062=1;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=1;B03=2;B04=3;B05=2;B13=2;B06=5;B09A=3;B09A1=1;B12=4;B14=1;B15=3;H401B=5;H401C=1;H401D=3;H01B=3;H01C=2;H02A=2;D02=4;C09=3;H403A=1;H403B=1;H403C=2;H403D=3;H403E=3;H04A=2;H04B=1;H04C=2;C10=1;H03A=3;H03B=1;H03C=4;H03D=3;C03=3;H03F=1;H03G=2;H03H=1;H05A=2;HD07=1;H06A=3;H06B=2;H06C=1;H06D6=1;H06E6=1;DATE=31/10/2025;H06F=;ID3=630811106010129.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010131,"","01-表3-1-ID不一致","ID1=210411106010131;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0131;A02=1;A05=6;Q92=9;H06F1=7;A06=5;D021=2;C102=20;HD031=20;HD033=7;HD051=7;HD0511=6;HD061=6;HD0611=2;HD032=40;HD034=0;HD052=0;HD0512=0;HD062=0;HD0612=0;A04=2;A061=1;A062=1;A063=1;A064=2;A065=2;A066=1;A067=2;A08=1;A081=3;A09=2;B01=2;B03=1;B04=5;B05=3;B13=5;B06=5;B09A=5;B09A1=3;B12=4;B14=1;B15=3;H401B=3;H401C=3;H401D=2;H01B=3;H01C=2;H02A=6;D02=1;C09=3;H403A=3;H403B=3;H403C=3;H403D=3;H403E=3;H04A=2;H04B=1;H04C=2;C10=1;H03A=4;H03B=1;H03C=3;H03D=3;C03=3;H03F=4;H03G=3;H03H=2;H05A=2;HD07=1;H06A=4;H06B=3;H06C=1;H06D1=1;H06D2=2;H06D3=1;H06D4=2;H06D5=2;H06D6=2;H06E1=2;H06E2=2;H06E3=2;H06E4=1;H06E7=2;H06E5=2;H06E6=2;H06G=3;H06G1=3;DATE=27/10/2025;H06F=;ID3=630811106010131.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010132,"","01-表3-1-ID不一致","ID1=210411106010132;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0132;A02=1;A05=1;Q92=9;A06=2;HD031=9;HD033=7;HD051=2;HD0511=2;HD061=2;HD0611=1;HD032=00;HD034=00;HD052=00;HD0512=00;HD062=00;HD0612=00;A04=2;A061=1;A062=1;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=2;B03=2;B04=5;B05=5;B13=3;B06=5;B09A=6;B09A1=1;B12=6;B14=1;B15=2;H401B=3;H401C=4;H401D=2;H01B=3;H01C=6;H02A=6;D02=4;C09=3;H403A=2;H403B=3;H403C=4;H403D=4;H403E=4;H04A=2;H04B=1;H04C=2;C10=2;H03A=4;H03B=1;H03C=4;H03D=3;C03=5;H03F=1;H03G=2;H03H=4;H05A=2;HD07=4;H06A=4;H06B=2;H06C=2;DATE=27/10/2025;H06F=;ID3=630811106010132.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010101,"","03-表3-1-基本信息缺失","ID1=210411106010101;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0101;A02=1;A05=1;Q92=9;A06=2;C102=60;HD031=21;HD033=6;HD051=5;HD0511=4;HD061=4;HD0611=1;HD032=0;HD034=45;HD052=0;HD0512=0;HD062=0;HD0612=0;A04=2;A061=2;A062=1;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=2;B03=2;B04=3;B05=5;B13=3;B06=5;B09A=2;B09A1=3;B12=6;B14=1;B15=3;H401B=5;H401C=1;H401D=2;H01B=3;H01C=5;H02A=2;D02=4;C09=3;H403A=3;H403B=2;H403C=3;H403D=2;H403E=3;H04A=3;H04B=1;H04C=1;C10=1;H03A=3;H03B=1;H03C=3;H03D=3;C03=5;H03F=2;H03G=3;H03H=3;H05A=2;HD07=1;H06A=2;H06B=2;H06C=2;DATE=27/10/2025;H06F=;ID3=630811106010101.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010102,"","03-表3-1-基本信息缺失","ID1=210411106010102;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0102;A02=1;A05=6;Q92=9;A06=6;C102=30;HD031=8;HD033=6;HD051=4;HD0511=4;HD061=1;HD0611=1;HD032=30;HD034=30;HD052=30;HD0512=30;HD062=30;HD0612=30;A04=2;A061=1;A062=1;A063=1;A064=2;A065=2;A066=1;A067=2;A08=2;A09=2;B01=2;B03=2;B04=5;B05=5;B13=5;B06=5;B09A=1;B09A1=1;B12=6;B14=1;B15=3;H401B=5;H401C=1;H401D=1;H01B=3;H01C=3;H02A=1;D02=4;C09=2;H403A=3;H403B=3;H403C=3;H403D=3;H403E=4;H04A=2;H04B=1;H04C=2;C10=1;H03A=4;H03B=1;H03C=3;H03D=2;C03=5;H03F=1;H03G=2;H03H=2;H05A=2;HD07=1;H06A=4;H06B=2;H06C=2;DATE=31/10/2025;H06F=;ID3=630811106010102.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010103,"","03-表3-1-基本信息缺失","ID1=210411106010103;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0103;A02=1;A05=1;Q92=9;A06=4;C102=60;HD031=19;HD033=7;HD051=5;HD0511=5;HD061=2;HD0611=1;HD032=30;HD034=00;HD052=00;HD0512=00;HD062=00;HD0612=00;A04=2;A061=1;A062=1;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=5;B03=1;B04=5;B05=5;B13=3;B06=3;B09A=6;B09A1=3;B12=6;B14=1;B15=2;H401B=5;H401C=3;H401D=1;H01B=3;H01C=4;H02A=1;D02=4;C09=3;H403A=1;H403B=4;H403C=4;H403D=2;H403E=2;H04A=2;H04B=1;H04C=2;C10=1;H03A=4;H03B=1;H03C=4;H03D=3;C03=5;H03F=1;H03G=1;H03H=2;H05A=2;HD07=1;H06A=2;H06B=2;H06C=2;DATE=27/10/2025;H06F=;ID3=630811106010103.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010104,"","03-表3-1-基本信息缺失","ID1=210411106010104;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0104;A02=1;A05=1;Q92=9;A06=2;C102=30;HD031=20;HD033=6;HD051=5;HD0511=4;HD061=2;HD0611=2;HD032=10;HD034=30;HD052=0;HD0512=30;HD062=0;HD0612=0;A04=2;A061=2;A062=1;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=2;B03=3;B04=2;B05=3;B13=5;B06=5;B09A=5;B09A1=2;B12=5;B14=2;B15=2;H401B=5;H401C=1;H401D=3;H01B=3;H01C=2;H02A=2;D02=4;C09=2;H403A=2;H403B=3;H403C=4;H403D=3;H403E=3;H04A=3;H04B=1;H04C=3;C10=1;H03A=4;H03B=1;H03C=3;H03D=3;C03=3;H03F=1;H03G=3;H03H=2;H05A=2;HD07=2;H06A=4;H06B=5;H06C=2;DATE=31/10/2025;H06F=;ID3=630811106010104.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010105,"","03-表3-1-基本信息缺失","ID1=210411106010105;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0105;A02=1;A05=1;Q92=9;A06=99;C102=1;HD031=20;HD033=6;HD051=3;HD0511=4;HD061=5;HD0611=3;HD032=30;HD034=30;HD052=50;HD0512=20;HD062=30;HD0612=30;A04=2;A061=1;A062=2;A063=2;A064=2;A065=2;A066=1;A067=2;A08=2;A09=2;B01=2;B03=2;B04=5;B05=1;B13=3;B06=5;B09A=1;B09A1=1;B12=6;B14=2;B15=2;H401B=5;H401C=3;H401D=1;H01B=3;H01C=1;H02A=3;D02=4;C09=3;H403A=3;H403B=3;H403C=4;H403D=4;H403E=4;H04A=3;H04B=1;H04C=1;C10=1;H03A=4;H03B=1;H03C=3;H03D=3;C03=3;H03F=2;H03G=3;H03H=1;H05A=2;HD07=2;H06A=4;H06B=3;H06C=2;DATE=27/10/2025;H06F=;ID3=630811106010105.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010106,"","03-表3-1-基本信息缺失","ID1=210411106010106;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0106;A02=1;A05=6;Q92=9;A06=2;D021=3;C102=60;HD031=22;HD033=7;HD051=9;HD0511=7;HD061=11;HD0611=4;HD032=30;HD034=00;HD052=0;HD0512=0;HD062=0;HD0612=0;A04=2;A061=2;A062=1;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=2;B03=2;B04=5;B05=6;B13=5;B06=5;B09A=1;B09A1=1;B12=6;B14=1;B15=4;H401B=5;H401C=1;H401D=2;H01B=3;H01C=3;H02A=3;D02=1;C09=3;H403A=2;H403B=2;H403C=2;H403D=4;H403E=4;H04A=2;H04B=1;H04C=2;C10=1;H03A=4;H03B=1;H03C=4;H03D=3;C03=5;H03F=1;H03G=2;H03H=3;H05A=2;HD07=4;H06A=2;H06B=2;H06C=2;DATE=27/10/2025;H06F=;ID3=630811106010106.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010107,"","03-表3-1-基本信息缺失","ID1=210411106010107;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0107;A02=2;A05=6;Q91=9;A06=4;D021=4;C102=0;HD031=20;HD033=6;HD051=5;HD0511=4;HD061=2;HD0611=2;HD032=0;HD034=0;HD052=0;HD0512=0;HD062=0;HD0612=0;A04=2;A061=1;A062=2;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=1;B03=2;B04=5;B05=6;B13=4;B06=5;B09A=6;B09A1=3;B12=6;B14=1;B15=1;H401B=5;H401C=1;H401D=2;H01B=3;H01C=1;H02A=1;D02=1;C09=3;H403A=4;H403B=3;H403C=2;H403D=4;H403E=4;H04A=2;H04B=2;H04C=2;C10=1;H03A=4;H03B=1;H03C=4;H03D=3;C03=5;H03F=2;H03G=1;H03H=2;H05A=2;HD07=1;H06A=4;H06B=4;H06C=2;DATE=27/10/2025;H06F=;ID3=630811106010107.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010108,"","03-表3-1-基本信息缺失","ID1=210411106010108;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0108;A02=2;A05=1;Q91=9;A06=3;D021=2;C102=10;HD031=20;HD033=6;HD051=3;HD0511=3;HD061=2;HD0611=2;HD032=30;HD034=30;HD052=0;HD0512=0;HD062=0;HD0612=0;A04=2;A061=1;A062=2;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=2;B03=2;B04=5;B05=5;B13=5;B06=5;B09A=5;B09A1=2;B12=6;B14=1;B15=3;H401B=5;H401C=3;H401D=2;H01B=3;H01C=2;H02A=1;D02=1;C09=3;H403A=3;H403B=3;H403C=3;H403D=4;H403E=4;H04A=2;H04B=1;H04C=2;C10=1;H03A=4;H03B=1;H03C=4;H03D=3;C03=5;H03F=1;H03G=2;H03H=1;H05A=3;HD07=1;H06A=1;H06B=5;H06C=2;DATE=27/10/2025;H06F=;ID3=630811106010108.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010109,"","03-表3-1-基本信息缺失","ID1=210411106010109;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0109;A02=2;A05=1;Q91=9;A06=2;D0231=15;D0232=30;C102=30;HD031=21;HD033=6;HD051=6;HD0511=5;HD061=4;HD0611=2;HD032=30;HD034=45;HD052=0;HD0512=0;HD062=0;HD0612=0;A04=2;A061=2;A062=1;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=2;B03=1;B04=5;B05=6;B13=3;B06=5;B09A=6;B09A1=2;B12=4;B14=1;B15=3;H401B=5;H401C=1;H401D=3;H01B=3;H01C=3;H02A=2;D02=3;C09=2;H403A=2;H403B=2;H403C=1;H403D=4;H403E=4;H04A=1;H04B=1;H04C=2;C10=1;H03A=4;H03B=1;H03C=3;H03D=3;C03=5;H03F=1;H03G=1;H03H=2;H05A=2;HD07=1;H06A=2;H06B=2;H06C=2;DATE=28/10/2025;H06F=;ID3=630811106010109.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010111,"","03-表3-1-基本信息缺失","ID1=210411106010111;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0111;A02=2;A05=1;Q91=9;A06=2;D021=3;C102=60;HD031=21;HD033=7;HD051=6;HD0511=6;HD061=3;HD0611=3;HD032=00;HD034=00;HD052=00;HD0512=00;HD062=00;HD0612=00;A04=2;A061=2;A062=1;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=2;B03=1;B04=4;B05=2;B13=2;B06=5;B09A=3;B09A1=1;B12=6;B14=1;B15=3;H401B=5;H401C=4;H401D=2;H01B=3;H01C=4;H02A=2;D02=1;C09=2;H403A=3;H403B=3;H403C=4;H403D=4;H403E=4;H04A=2;H04B=1;H04C=2;C10=1;H03A=2;H03B=1;H03C=4;H03D=3;C03=5;H03F=1;H03G=3;H03H=2;H05A=2;HD07=1;H06A=3;H06B=2;H06C=2;DATE=27/10/2025;H06F=;ID3=630811106010111.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010112,"","03-表3-1-基本信息缺失","ID1=210411106010112;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0112;A02=1;A05=1;Q92=9;A06=5;C102=60;HD031=21;HD033=6;HD051=10;HD0511=8;HD061=2;HD0611=1;HD032=00;HD034=00;HD052=00;HD0512=0;HD062=0;HD0612=0;A04=2;A061=1;A062=1;A063=1;A064=2;A065=1;A066=1;A067=2;A08=2;A09=2;B01=4;B03=3;B04=6;B05=6;B13=4;B06=5;B09A=4;B09A1=2;B12=4;B14=1;B15=2;H401B=5;H401C=4;H401D=1;H01B=3;H01C=6;H02A=2;D02=4;C09=3;H403A=3;H403B=3;H403C=3;H403D=3;H403E=3;H04A=3;H04B=1;H04C=3;C10=1;H03A=3;H03B=2;H03C=3;H03D=2;C03=5;H03F=1;H03G=4;H03H=2;H05A=3;HD07=1;H06A=1;H06B=3;H06C=2;DATE=31/10/2025;H06F=;ID3=630811106010112.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010114,"","03-表3-1-基本信息缺失","ID1=210411106010114;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0114;A02=2;A05=1;Q91=9;A06=3;C102=30;HD031=21;HD033=7;HD051=5;HD0511=4;HD061=4;HD0611=1;HD032=00;HD034=00;HD052=00;HD0512=00;HD062=00;HD0612=00;A04=2;A061=1;A062=1;A063=1;A064=2;A065=2;A066=1;A067=2;A08=2;A09=2;B01=2;B03=1;B04=5;B05=5;B13=3;B06=5;B09A=1;B09A1=1;B12=6;B14=1;B15=3;H401B=5;H401C=1;H401D=1;H01B=3;H01C=1;H02A=1;D02=4;C09=3;H403A=2;H403B=2;H403C=2;H403D=3;H403E=3;H04A=3;H04B=3;H04C=3;C10=1;H03A=4;H03B=1;H03C=4;H03D=3;C03=5;H03F=4;H03G=2;H03H=4;H05A=2;HD07=2;H06A=2;H06B=2;H06C=2;DATE=27/10/2025;H06F=;ID3=630811106010114.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010115,"","03-表3-1-基本信息缺失","ID1=210411106010115;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0115;A02=2;A05=1;Q91=9;A06=2;C102=30;HD031=20;HD033=7;HD051=7;HD0511=5;HD061=4;HD0611=1;HD032=30;HD034=25;HD052=00;HD0512=00;HD062=00;HD0612=00;A04=2;A061=2;A062=1;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=2;B03=2;B04=2;B05=3;B13=5;B06=5;B09A=1;B09A1=1;B12=4;B14=1;B15=3;H401B=5;H401C=1;H401D=2;H01B=3;H01C=2;H02A=2;D02=4;C09=3;H403A=2;H403B=2;H403C=4;H403D=4;H403E=4;H04A=2;H04B=1;H04C=3;C10=1;H03A=4;H03B=1;H03C=3;H03D=3;C03=3;H03F=1;H03G=5;H03H=3;H05A=3;HD07=2;H06A=4;H06B=2;H06C=1;H06D1=1;H06D2=2;H06D3=2;H06D4=2;H06D5=2;H06D6=2;H06E1=2;H06E2=2;H06E3=2;H06E4=2;H06E7=2;H06E5=2;H06E6=2;DATE=27/10/2025;H06F=;ID3=630811106010115.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010116,"","03-表3-1-基本信息缺失","ID1=210411106010116;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0116;A02=2;A05=1;Q91=9;A06=2;C102=30;HD031=9;HD033=7;HD051=20;HD0511=4;HD061=18;HD0611=4;HD032=30;HD034=10;HD052=00;HD0512=00;HD062=00;HD0612=00;A04=2;A061=2;A062=1;A063=1;A064=2;A065=2;A066=2;A067=2;A08=2;A09=2;B01=2;B03=2;B04=6;B05=6;B13=4;B06=5;B09A=1;B09A1=1;B12=5;B14=1;B15=3;H401B=5;H401C=1;H401D=2;H01B=3;H01C=1;H02A=5;D02=4;C09=2;H403A=1;H403B=1;H403C=1;H403D=2;H403E=4;H04A=2;H04B=1;H04C=2;C10=1;H03A=4;H03B=2;H03C=3;H03D=3;C03=5;H03F=1;H03G=3;H03H=3;H05A=5;HD07=1;H06A=2;H06B=1;H06C=2;DATE=27/10/2025;H06F=;ID3=630811106010116.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
表3-1,210411106010117,"","03-表3-1-基本信息缺失","ID1=210411106010117;PROVINCE=21;CITY=2104;COUNTY=210411;POINT=1;SCHOOL=06;A01=01;A011=0117;A02=2;A05=1;Q91=9;A06=3;C102=60;HD031=20;HD033=6;HD051=5;HD0511=4;HD061=5;HD0611=1;HD032=30;HD034=50;HD052=20;HD0512=30;HD062=30;HD0612=30;A04=2;A061=2;A062=1;A063=1;A064=2;A065=2;A066=1;A067=2;A08=2;A09=2;B01=3;B03=2;B04=3;B05=6;B13=3;B06=5;B09A=3;B09A1=3;B12=6;B14=3;B15=3;H401B=5;H401C=2;H401D=1;H01B=3;H01C=2;H02A=1;D02=4;C09=3;H403A=2;H403B=3;H403C=3;H403D=3;H403E=3;H04A=2;H04B=1;H04C=2;C10=1;H03A=4;H03B=1;H03C=3;H03D=3;C03=5;H03F=5;H03G=5;H03H=3;H05A=3;HD07=2;H06A=2;H06B=2;H06C=1;H06D6=1;H06E6=1;DATE=31/10/2025;H06F=;ID3=630811106010117.0;ID是否一致=1;地市编码缺失=0;县区编码缺失=0;城乡编码缺失或异常=0;学校编码缺失=0;年级编码缺失或异常=1;性别编码缺失或异常=0;住校编码缺失或异常=0;民族编码缺失或异常=0"
